Name,LAT,LONG
GenSP,-9.6458333333333,-77.7291666666666
GenSP,-9.10416666666663,-77.5625
GenSP,-10.1041666666666,-77.4791666666666
GenSP,-10.0208333333333,-77.3958333333333
GenSP,-9.31249999999997,-77.0625
GenSP,-11.2291666666666,-77.0208333333333
GenSP,-10.0625,-76.8541666666666
GenSP,-11.1041666666666,-76.8125
GenSP,-11.4375,-76.7291666666666
GenSP,-11.7291666666666,-76.7291666666666
GenSP,-11.7708333333333,-76.6875
GenSP,-11.6041666666666,-76.6458333333333
GenSP,-11.3125,-76.6041666666666
GenSP,-11.3125,-76.5208333333333
GenSP,-11.6041666666666,-76.5208333333333
GenSP,-12.1875,-76.2708333333333
GenSP,-12.2708333333333,-76.2708333333333
GenSP,-10.8958333333333,-76.1875
GenSP,-12.8958333333333,-76.1875
GenSP,-12.5625,-76.1458333333333
GenSP,-12.1875,-76.1041666666666
GenSP,-12.2291666666666,-76.1041666666666
GenSP,-12.6875,-76.0625
GenSP,-12.5208333333333,-76.0208333333333
GenSP,-12.9791666666666,-75.9375
GenSP,-12.0625,-75.8541666666666
GenSP,-13.1041666666666,-75.7708333333333
GenSP,-10.6458333333333,-75.7291666666666
GenSP,-13.0208333333333,-75.6458333333333
GenSP,-12.9791666666666,-75.6041666666666
GenSP,-13.9791666666666,-75.5208333333333
GenSP,-13.0625,-75.4791666666666
GenSP,-13.6458333333333,-75.4791666666666
GenSP,-12.8541666666666,-75.3541666666666
GenSP,-13.9375,-75.2708333333333
GenSP,-13.9375,-75.1875
GenSP,-13.4375,-75.1458333333333
GenSP,-12.0208333333333,-75.1041666666666
GenSP,-13.3125,-75.1041666666666
GenSP,-14.0208333333333,-75.0625
GenSP,-13.4375,-75.0208333333333
GenSP,-12.7291666666666,-74.9375
GenSP,-13.5625,-74.9375
GenSP,-14.0208333333333,-74.9375
GenSP,-13.6041666666666,-74.8958333333333
GenSP,-13.7291666666666,-74.8541666666666
GenSP,-14.0208333333333,-74.8541666666666
GenSP,-14.1875,-74.8541666666666
GenSP,-14.3958333333333,-74.8125
GenSP,-13.8541666666666,-74.7291666666666
GenSP,-14.0625,-74.6875
GenSP,-14.7291666666666,-74.6458333333333
GenSP,-13.7291666666666,-74.6041666666666
GenSP,-13.9791666666666,-74.6041666666666
GenSP,-14.0208333333333,-74.6041666666666
GenSP,-14.1458333333333,-74.6041666666666
GenSP,-14.2291666666666,-74.6041666666666
GenSP,-11.8958333333333,-74.5625
GenSP,-13.7291666666666,-74.5208333333333
GenSP,-14.0208333333333,-74.5208333333333
GenSP,-14.1875,-74.5208333333333
GenSP,-14.0208333333333,-74.4791666666666
GenSP,-14.1458333333333,-74.4791666666666
GenSP,-14.2708333333333,-74.4791666666666
GenSP,-14.4375,-74.4791666666666
GenSP,-14.2708333333333,-74.4375
GenSP,-14.5208333333333,-74.3958333333333
GenSP,-13.8541666666666,-74.3541666666666
GenSP,-14.1875,-74.3541666666666
GenSP,-14.1041666666666,-74.3125
GenSP,-14.6458333333333,-74.3125
GenSP,-14.3125,-74.2708333333333
GenSP,-13.8958333333333,-74.2291666666666
GenSP,-14.5625,-74.2291666666666
GenSP,-15.0625,-74.1875
GenSP,-14.2291666666666,-74.1458333333333
GenSP,-14.2708333333333,-74.1041666666666
GenSP,-14.3541666666666,-74.1041666666666
GenSP,-14.6041666666666,-74.0625
GenSP,-14.5625,-74.0208333333333
GenSP,-14.5208333333333,-73.9791666666666
GenSP,-14.6041666666666,-73.9791666666666
GenSP,-14.3541666666666,-73.9375
GenSP,-14.8541666666666,-73.9375
GenSP,-15.0208333333333,-73.9375
